,AMIS_db,AMIS_dbp_kg,AMIS_dbp_uni,ARAND_db,ARAND_dbp_kg,ARAND_dbp_uni,Exec_time_db,Exec_time_dbp_kg,Exec_time_dbp_uni,epsilon,n_clusters_db,n_clusters_dbp_kg,n_clusters_dbp_uni,n_noise_db,n_noise_dbp_kg,n_noise_dbp_uni
0,0.1062606059570665,0.0,0.010238724017191038,0.0017444281525345307,0.0,0.00014325748819046642,0.02481555938720703,37.384838581085205,0.20432162284851074,250,14.0,0.0,2.0,1811.0,2000.0,1978.0
1,0.1547004193365036,0.0,0.014302409027026813,0.005512978409895953,0.0,0.00011754965611409999,0.025232553482055664,37.41963505744934,0.21678781509399414,260,12.0,0.0,2.0,1713.0,2000.0,1978.0
2,0.19927091541300787,0.018236248457995003,0.026663314013684932,0.01357602585218984,0.00020445117701047347,0.00034143632745237167,0.02544546127319336,37.01782727241516,0.20494961738586426,270,15.0,2.0,3.0,1542.0,1976.0,1963.0
3,0.21811043179319503,0.025330644737294395,0.020861212249140684,0.023990392968955263,0.00033476264391274057,0.000414790896833093,0.02600717544555664,37.03647518157959,0.22489190101623535,280,19.0,3.0,2.0,1363.0,1961.0,1976.0
4,0.14869617262772164,0.02798080847659939,0.04015765350844591,0.032206239058829786,0.0003972216839055674,0.00041129895318259415,0.02726435661315918,37.098692178726196,0.22307753562927246,290,17.0,3.0,5.0,1139.0,1958.0,1942.0
5,0.1334622686037627,0.05175786566702148,0.09990422663197271,0.051655146875533554,0.0009936551973497522,0.002570061774405566,0.027433395385742188,36.93735194206238,0.23542380332946777,300,12.0,6.0,11.0,906.0,1921.0,1812.0
6,0.09099184497204389,0.06527778596454015,0.10102674908464856,0.02363875341262334,0.0011517441448982858,0.0019942738416838055,0.028233766555786133,36.94443941116333,0.24738335609436035,310,13.0,8.0,11.0,700.0,1895.0,1786.0
7,0.06775472249729245,0.08773389596905738,0.13611795355391673,0.016903877128943617,0.0020444346739629856,0.007733348483282325,0.029358863830566406,36.94128894805908,0.2640190124511719,320,9.0,11.0,14.0,508.0,1845.0,1658.0
8,0.05148202867148364,0.11353536130939755,0.1785196717685755,0.00701354423713465,0.0029845746122066923,0.03938702277212527,0.030325889587402344,36.861815214157104,0.29111671447753906,330,8.0,16.0,9.0,350.0,1778.0,1429.0
9,0.03168029431207314,0.14618493664904375,0.08847396565680808,0.0051265666057106534,0.005972507389656173,0.018471514672723274,0.031267642974853516,37.58702063560486,0.2759056091308594,340,3.0,21.0,9.0,243.0,1686.0,1449.0
10,0.006380534553714512,0.1661506454254848,0.20254104091333042,0.0012127566621854418,0.007507818918548365,0.029262011726926666,0.03167271614074707,37.471962451934814,0.27852463722229004,350,1.0,23.0,14.0,161.0,1590.0,1390.0
11,0.008511933527344214,0.1851224120023903,0.16622807777503032,0.0010871085823205232,0.00811075292740217,0.04000181994342343,0.03246259689331055,37.454673051834106,0.28983163833618164,360,1.0,27.0,14.0,121.0,1499.0,1182.0
12,0.0024901915004150134,0.19536630243242362,0.09150655110857556,0.00021602695293824995,0.013848546011862731,0.007665192333198507,0.03354835510253906,37.50395917892456,0.30854344367980957,370,1.0,27.0,9.0,79.0,1379.0,1147.0
13,0.0008217211504156191,0.12713748691558824,0.045558247640540436,4.169245252684171e-05,0.013828868464025769,0.013262207470131413,0.03451228141784668,37.39819860458374,0.30422544479370117,380,1.0,23.0,6.0,47.0,1255.0,988.0
14,0.00019405956105225707,0.14468878690503847,0.21405704106411144,7.1771518798512166e-06,0.023373593466555088,0.07557963289587832,0.035092830657958984,37.391239166259766,0.299785852432251,390,1.0,23.0,10.0,28.0,1082.0,952.0
15,0.0006576625972903949,0.15194986470342586,0.029952574000187176,1.653796252496472e-05,0.029115140745595954,0.0029820728947379995,0.03610968589782715,37.51844930648804,0.3310244083404541,400,1.0,21.0,5.0,24.0,974.0,878.0
16,0.00046678115182964607,0.1347775320467709,0.020577160762139203,8.20703169519767e-06,0.025175652950864227,0.008290191331184827,0.0369110107421875,38.97113347053528,0.3429989814758301,410,1.0,16.0,2.0,16.0,866.0,808.0
17,-5.344428292324064e-05,0.068435752158175,0.008025700660462837,7.270041789492784e-07,0.012883088590992953,0.003189475431824561,0.03893089294433594,39.15071201324463,0.38755178451538086,420,1.0,8.0,2.0,11.0,758.0,696.0
18,-0.0007461270780117958,0.06580125361650045,0.02641604261943381,-5.329194373139374e-06,0.00814654086452067,0.003979496722468292,0.04167509078979492,38.286149740219116,0.3939995765686035,430,1.0,8.0,4.0,9.0,615.0,620.0
19,-0.001106625188453475,0.05826914283566342,0.0023259734623219904,-6.0069658106242765e-06,0.008185110043737306,0.0017067872254723363,0.041937828063964844,38.26956915855408,0.4194974899291992,440,1.0,6.0,1.0,7.0,521.0,589.0
20,-0.001106625188453475,0.010202255356203182,0.012110702336315919,-6.0069658106242765e-06,0.0016744880326145658,0.00854454822802027,0.04142928123474121,38.99949812889099,0.4159252643585205,450,1.0,2.0,1.0,7.0,416.0,553.0
21,0.00028826792823471715,0.0023676236737915322,0.02275362454373423,6.710101857990229e-07,0.0010851201694177472,0.006688824507289519,0.04305100440979004,38.99895763397217,0.39461588859558105,460,1.0,1.0,2.0,3.0,368.0,522.0
22,0.00028826792823471715,0.003371802733620894,0.013004103382260766,6.710101857990229e-07,0.001270320473855053,0.007323390733736948,0.043657779693603516,38.26189565658569,0.44617629051208496,470,1.0,1.0,1.0,3.0,311.0,424.0
23,0.00028826792823471715,0.005791105468391041,0.023287469030617847,6.710101857990229e-07,0.0017110843905023016,0.012899682052904518,0.0447545051574707,38.37660026550293,0.45592164993286133,480,1.0,1.0,1.0,3.0,241.0,442.0
24,1.9710955535869273e-15,0.00595738071058549,0.03515000086141244,0.0,0.0014637915182553248,0.011145825254526051,0.07145023345947266,38.477664947509766,0.4275949001312256,490,1.0,1.0,3.0,1.0,202.0,371.0
25,1.9710955535869273e-15,0.004143334864799523,0.004302436311836438,0.0,0.000711661818705646,0.0016801871011559726,0.04781842231750488,38.360676527023315,0.4553260803222656,500,1.0,1.0,1.0,1.0,151.0,303.0
26,0.0,0.002036113608387107,0.011326030275957006,0.0,0.0002558762004517673,0.002528282425557388,0.04806041717529297,38.56390690803528,0.5030715465545654,510,1.0,1.0,2.0,0.0,118.0,279.0
27,0.0,0.0025133651981660856,0.026447504199768684,0.0,0.00021833526140371665,0.009832914409953812,0.04891514778137207,38.552626609802246,0.49609923362731934,520,1.0,1.0,1.0,0.0,83.0,277.0
28,0.0,0.0003321667828569172,0.016328530395722,0.0,1.579992228501602e-05,0.004295774246125997,0.05004549026489258,38.3910608291626,0.502918004989624,530,1.0,1.0,1.0,0.0,51.0,206.0
29,0.0,-0.0006248519244366994,0.006990315348574089,0.0,-2.3207602562156045e-05,0.0016923221779557034,0.052002906799316406,38.40561270713806,0.5026531219482422,540,1.0,1.0,1.0,0.0,38.0,210.0
30,0.0,0.00021640332151066428,0.00669618826595488,0.0,6.322969989148925e-06,0.0013117562421125547,0.052179574966430664,38.425090312957764,0.4719545841217041,550,1.0,1.0,1.0,0.0,22.0,175.0
31,0.0,0.0004760515341005086,0.009700101774681908,0.0,2.816383785286227e-08,0.0017235113099553603,0.053133249282836914,38.44352173805237,0.5257925987243652,560,1.0,1.0,1.0,0.0,8.0,150.0
32,0.0,0.0004760515341005086,0.03042904221949589,0.0,2.816383785286227e-08,0.008040326793450325,0.05399489402770996,38.68206024169922,0.5667872428894043,570,1.0,1.0,1.0,0.0,8.0,203.0
33,0.0,0.0004760515341005086,0.004619888725015319,0.0,2.816383785286227e-08,0.0004862796698991386,0.05505800247192383,38.551656007766724,0.5957510471343994,580,1.0,1.0,1.0,0.0,8.0,113.0
34,0.0,0.0002996065440197021,0.004912722938850952,0.0,6.844076844056908e-07,0.0005212529552759597,0.05644965171813965,38.614898443222046,0.5930275917053223,590,1.0,1.0,1.0,0.0,6.0,90.0
35,0.0,0.0012206340475041076,0.002455903281916801,0.0,4.023402893913488e-06,0.00018972954990317996,0.058325767517089844,38.63502383232117,0.6262948513031006,600,1.0,1.0,1.0,0.0,5.0,74.0
36,0.0,0.0010199811708271969,0.0008274089286676096,0.0,4.01670884533544e-06,4.683573282252515e-05,0.05955839157104492,38.719430446624756,0.6224908828735352,610,1.0,1.0,1.0,0.0,4.0,59.0
37,0.0,0.0010199811708271969,0.04116881246274658,0.0,4.01670884533544e-06,0.006329858777858554,0.059984683990478516,38.593602895736694,0.6123206615447998,620,1.0,1.0,1.0,0.0,4.0,124.0
38,0.0,0.00028826792823471715,0.0008498497299866865,0.0,6.710101857990229e-07,5.317792683292245e-05,0.061107635498046875,38.8127236366272,0.650249719619751,630,1.0,1.0,1.0,0.0,3.0,67.0
39,0.0,0.00028826792823471715,0.003316011832977308,0.0,6.710101857990229e-07,0.000292816709391769,0.06248784065246582,39.34250807762146,0.7255158424377441,640,1.0,1.0,1.0,0.0,3.0,85.0
40,0.0,0.000748128376656648,0.010206822732008281,0.0,2.003673398593183e-06,0.0002190832066828271,0.06560516357421875,38.10344648361206,0.6573569774627686,650,1.0,1.0,1.0,0.0,2.0,28.0
41,0.0,1.9710955535869273e-15,0.003515843428743805,0.0,0.0,0.00015922585204530801,0.06146073341369629,37.599772453308105,0.6485307216644287,660,1.0,1.0,1.0,0.0,1.0,51.0
42,0.0,0.0,0.013512174067604313,0.0,0.0,0.0007562327690264785,0.06195425987243652,37.396186113357544,0.6392202377319336,670,1.0,1.0,1.0,0.0,0.0,52.0
43,0.0,0.0,0.0036232828115927767,0.0,0.0,0.00013701447465607405,0.06367921829223633,37.44819664955139,0.7129132747650146,680,1.0,1.0,1.0,0.0,0.0,45.0
44,0.0,0.0,0.004752360166330466,0.0,0.0,0.0001398612865897633,0.0643916130065918,37.34872555732727,0.6959328651428223,690,1.0,1.0,1.0,0.0,0.0,30.0
45,0.0,0.0,0.0017001545313919538,0.0,0.0,2.590280850880179e-05,0.0660715103149414,37.69770526885986,0.6906826496124268,700,1.0,1.0,1.0,0.0,0.0,21.0
46,0.0,0.0,0.005919573527872852,0.0,0.0,0.00019463250805171447,0.06685972213745117,38.60670852661133,0.7081336975097656,710,1.0,1.0,1.0,0.0,0.0,28.0
47,0.0,0.0,0.000518452538288069,0.0,0.0,1.4351413380375915e-05,0.0705118179321289,39.609925270080566,0.7963111400604248,720,1.0,1.0,1.0,0.0,0.0,19.0
48,0.0,0.0,0.001090728487344252,0.0,0.0,5.390022106970768e-06,0.07191872596740723,38.30596971511841,0.7247192859649658,730,1.0,1.0,1.0,0.0,0.0,8.0
49,0.0,0.0,0.001223584495263685,0.0,0.0,1.5086072722486627e-05,0.07182693481445312,37.62801146507263,0.8020002841949463,740,1.0,1.0,1.0,0.0,0.0,21.0
50,0.0,0.0,0.014355512249935119,0.0,0.0,0.0003388724291434275,0.07249808311462402,37.40908336639404,0.8264205455780029,750,1.0,1.0,1.0,0.0,0.0,29.0
51,0.0,0.0,0.006729382848353717,0.0,0.0,0.00015515168663547715,0.07268762588500977,38.15349531173706,0.8162503242492676,760,1.0,1.0,1.0,0.0,0.0,22.0
52,0.0,0.0,0.006023508226636185,0.0,0.0,0.00012150345134266034,0.07370638847351074,38.225754499435425,0.8062052726745605,770,1.0,1.0,1.0,0.0,0.0,17.0
53,0.0,0.0,0.000748128376656648,0.0,0.0,2.003673398593183e-06,0.07641363143920898,37.53496313095093,0.8064138889312744,780,1.0,1.0,1.0,0.0,0.0,2.0
54,0.0,0.0,0.00028826792823471715,0.0,0.0,6.710101857990229e-07,0.07597231864929199,37.08836030960083,0.8170933723449707,790,1.0,1.0,1.0,0.0,0.0,3.0
