Epsilon,TIME_DB_ANN,ARAND_DB_ANN,AMIS_DB_ANN,TIME_DBPK_ANN,ARAND_DBPK_ANN,AMIS_DBPK_ANN,TIME_DBPK,ARAND_DBPK,AMIS_DBPK,TIME_DB,ARAND_DB,AMIS_DB
0.01,0.23794174194335938,0.0,3.074785202024547e-16,0.24891996383666992,0.0,3.074785202024547e-16,0.5914115905761719,0.0,3.074785202024547e-16,0.5756809711456299,0.0,3.074785202024547e-16
0.060000000000000005,0.22698712348937988,0.0,3.074785202024547e-16,0.23697900772094727,0.0,3.074785202024547e-16,0.8291757106781006,0.0,3.074785202024547e-16,0.8622269630432129,0.0,3.074785202024547e-16
0.11,0.23437929153442383,0.0,3.074785202024547e-16,0.22533249855041504,0.0,3.074785202024547e-16,1.0666146278381348,0.0,3.074785202024547e-16,0.969738245010376,0.0,3.074785202024547e-16
0.16000000000000003,0.21423959732055664,0.0,3.074785202024547e-16,0.22291111946105957,0.0,3.074785202024547e-16,1.3002536296844482,0.0,3.074785202024547e-16,1.234370231628418,0.0,3.074785202024547e-16
0.21000000000000002,0.22864413261413574,0.0,3.074785202024547e-16,0.2590148448944092,0.0,3.074785202024547e-16,1.5979969501495361,0.0,3.074785202024547e-16,1.7866730690002441,0.0,3.074785202024547e-16
0.26,0.21841931343078613,0.0,3.074785202024547e-16,0.22092247009277344,0.0,3.074785202024547e-16,1.6463029384613037,0.0,3.074785202024547e-16,1.6015915870666504,0.0,3.074785202024547e-16
0.31000000000000005,0.1895155906677246,0.0,3.074785202024547e-16,0.18447613716125488,0.0,3.074785202024547e-16,1.8046190738677979,0.0,3.074785202024547e-16,1.8248133659362793,0.0,3.074785202024547e-16
0.36000000000000004,0.1805098056793213,0.0,3.074785202024547e-16,0.17456984519958496,0.0,3.074785202024547e-16,2.009406089782715,0.0,3.074785202024547e-16,1.9984776973724365,0.0,3.074785202024547e-16
0.41000000000000003,0.18342018127441406,0.0,3.074785202024547e-16,0.17951321601867676,0.0,3.074785202024547e-16,2.1662402153015137,0.0,3.074785202024547e-16,2.258739709854126,0.0,3.074785202024547e-16
0.46,0.18009495735168457,0.0,3.074785202024547e-16,0.18150806427001953,0.0,3.074785202024547e-16,2.357271432876587,0.0,3.074785202024547e-16,2.675931930541992,0.0,3.074785202024547e-16
0.51,0.22993254661560059,0.0,3.074785202024547e-16,0.22539067268371582,0.0,3.074785202024547e-16,2.9308371543884277,0.0,3.074785202024547e-16,3.039402484893799,0.0,3.074785202024547e-16
0.56,0.21741056442260742,0.0,3.074785202024547e-16,0.27496910095214844,0.0,3.074785202024547e-16,3.4308860301971436,0.0,3.074785202024547e-16,3.624028444290161,0.0,3.074785202024547e-16
0.6100000000000001,0.2223982810974121,0.0,3.074785202024547e-16,0.21352863311767578,0.0,3.074785202024547e-16,3.459782123565674,0.0,3.074785202024547e-16,2.955634832382202,0.0,3.074785202024547e-16
0.66,0.18023133277893066,0.006953725101473038,0.08432810446697586,0.1771855354309082,0.0,3.074785202024547e-16,3.149763345718384,0.006953725101473038,0.08432810446697586,3.3828327655792236,0.006953725101473038,0.08432810446697586
0.7100000000000001,0.19347763061523438,0.012824584649520543,0.13804665558013687,0.189530611038208,0.0,3.074785202024547e-16,3.21682071685791,0.012824584649520543,0.13804665558013687,3.243913412094116,0.012824584649520543,0.13804665558013687
0.76,0.1840958595275879,0.030202582131418992,0.20779708616642156,0.1799788475036621,0.0,3.074785202024547e-16,3.289990186691284,0.030202582131418992,0.20779708616642156,3.5392045974731445,0.030202582131418992,0.20779708616642156
0.81,0.17859697341918945,0.04008340060298548,0.16852632924579697,0.18047618865966797,0.0,3.074785202024547e-16,3.429905414581299,0.04087948364674324,0.17014907943171698,3.9039926528930664,0.04087948364674324,0.17014907943171698
0.8600000000000001,0.2104015350341797,0.05735698754849558,0.205204202277406,0.21127533912658691,0.0,3.074785202024547e-16,4.147838115692139,0.058617612205733076,0.20765258147216661,4.037220239639282,0.058617612205733076,0.20765258147216661
0.91,0.21145033836364746,0.06747712240785501,0.22076172201330754,0.22302579879760742,0.0,3.074785202024547e-16,4.384747505187988,0.06801001436381629,0.22142929343137926,3.960197925567627,0.06801001436381629,0.22142929343137926
0.9600000000000001,0.2061450481414795,0.0661557907279923,0.20354468212948287,0.20802068710327148,0.001433592289063767,0.026807231405684098,4.01164436340332,0.06701340444776041,0.20530270017279026,4.625946998596191,0.06701340444776041,0.20530270017279026
1.01,0.2622804641723633,0.048275868707909904,0.17215108983842842,0.2429957389831543,0.00367974762364708,0.04987371687971032,4.739335060119629,0.04570697906355876,0.16873729109773475,4.8337907791137695,0.04570697906355876,0.16873729109773475
1.06,0.2231428623199463,0.046931455473551625,0.181174785397013,0.23934078216552734,0.006102728782493591,0.0720716423102374,4.383167743682861,0.04466413434248106,0.17851458510824572,4.146979093551636,0.04466413434248106,0.17851458510824572
1.11,0.2049238681793213,0.02793451492299251,0.11494966025613026,0.19248294830322266,0.009726781951702856,0.10447917016224202,4.144551515579224,0.026778651779878558,0.11179131328170842,4.284421682357788,0.026778651779878558,0.11179131328170842
1.1600000000000001,0.2040872573852539,0.018948767966801085,0.1322510391796845,0.2024545669555664,0.011932230018709045,0.12192825092731469,4.161713600158691,0.01941594771362849,0.1387850360613668,4.2172205448150635,0.01941594771362849,0.1387850360613668
1.2100000000000002,0.22015094757080078,0.008861223424304314,0.07477914312793227,0.21018290519714355,0.015802728706739422,0.1439421375888704,4.189098596572876,0.007079015297317779,0.06962985274009523,3.6594645977020264,0.007079015297317779,0.06962985274009523
1.26,0.17903637886047363,0.0076649142915381175,0.07944201266360991,0.1774897575378418,0.04204179081029105,0.26364749520714537,3.843259811401367,0.006218823462305215,0.07480107334681037,3.748540163040161,0.006218823462305215,0.07480107334681037
1.31,0.1830751895904541,0.0008734947439418593,0.019422258704186384,0.1775650978088379,0.07007107305912998,0.3164966612697056,3.7283079624176025,0.0003192145221402961,0.008048332346262574,3.8132028579711914,0.0003192145221402961,0.008048332346262574
1.36,0.18149113655090332,0.00020734046044785734,0.007158856749870448,0.17357587814331055,0.09774708257450253,0.32054328945538313,3.7502152919769287,4.156751278811925e-05,0.0018141793470265576,3.724931240081787,4.156751278811925e-05,0.0018141793470265576
1.4100000000000001,0.18257379531860352,5.426368229512748e-05,0.002359334794698515,0.175886869430542,0.07034141254678206,0.22835504223923264,3.765673875808716,5.426368229512748e-05,0.002359334794698515,3.900630474090576,5.426368229512748e-05,0.002359334794698515
1.4600000000000002,0.20699858665466309,-4.281417178868073e-06,-0.000187140847381224,0.20491766929626465,0.05821283337346609,0.19706409184577992,4.196661710739136,-4.281417178868073e-06,-0.000187140847381224,4.210169076919556,-4.281417178868073e-06,-0.000187140847381224
1.51,0.23736286163330078,-4.281417178868073e-06,-0.000187140847381224,0.22770261764526367,0.006867771157108634,0.037785709306419196,4.2416768074035645,-4.281417178868073e-06,-0.000187140847381224,3.8330767154693604,-4.281417178868073e-06,-0.000187140847381224
1.56,0.19442272186279297,-4.281417178868073e-06,-0.000187140847381224,0.19115734100341797,0.006169645377236868,0.03984472971982327,4.2398505210876465,-4.281417178868073e-06,-0.000187140847381224,4.280426025390625,-4.281417178868073e-06,-0.000187140847381224
1.61,0.19642949104309082,-4.281417178868073e-06,-0.000187140847381224,0.18246769905090332,0.002354240841481263,0.026217266375488123,3.9973435401916504,0.0,-2.003360550308276e-15,3.942471504211426,0.0,-2.003360550308276e-15
1.6600000000000001,0.18754005432128906,-4.281417178868073e-06,-0.000187140847381224,0.18246841430664062,0.00234232843969555,0.02846363608954156,3.977431297302246,0.0,-2.003360550308276e-15,4.0400848388671875,0.0,-2.003360550308276e-15
1.7100000000000002,0.20612144470214844,-4.281417178868073e-06,-0.000187140847381224,0.23393011093139648,0.0019386037893576495,0.024538967728783185,4.012650489807129,0.0,-2.003360550308276e-15,4.242698907852173,0.0,-2.003360550308276e-15
1.76,0.19797039031982422,-4.281417178868073e-06,-0.000187140847381224,0.18457531929016113,0.0019386037893576495,0.024538967728783185,4.006856441497803,0.0,3.074785202024547e-16,4.145199298858643,0.0,3.074785202024547e-16
1.81,0.23296046257019043,0.0,-2.003360550308276e-15,0.17776226997375488,0.002054729468341641,0.027634246648920165,3.859076738357544,0.0,3.074785202024547e-16,3.832226514816284,0.0,3.074785202024547e-16
1.86,0.18350958824157715,0.0,-2.003360550308276e-15,0.18355059623718262,0.0021940467018214376,0.03090838624225594,3.9641189575195312,0.0,3.074785202024547e-16,4.0709147453308105,0.0,3.074785202024547e-16
1.9100000000000001,0.19043993949890137,0.0,-2.003360550308276e-15,0.18316364288330078,0.0021940467018214376,0.03090838624225594,4.004812002182007,0.0,3.074785202024547e-16,3.9669029712677,0.0,3.074785202024547e-16
1.9600000000000002,0.18463969230651855,0.0,-2.003360550308276e-15,0.1799914836883545,0.00221815980156232,0.03106846969772921,4.994537115097046,0.0,3.074785202024547e-16,4.171693563461304,0.0,3.074785202024547e-16
2.01,0.1959693431854248,0.0,-2.003360550308276e-15,0.18812346458435059,0.00221815980156232,0.03106846969772921,4.308694839477539,0.0,3.074785202024547e-16,3.978903293609619,0.0,3.074785202024547e-16
2.06,0.1825110912322998,0.0,3.074785202024547e-16,0.18259119987487793,0.0023986771143795294,0.03664618854912327,4.342386484146118,0.0,3.074785202024547e-16,4.058116912841797,0.0,3.074785202024547e-16
2.11,0.18724417686462402,0.0,3.074785202024547e-16,0.21243500709533691,0.0023986771143795294,0.03664618854912327,4.359018802642822,0.0,3.074785202024547e-16,4.903959274291992,0.0,3.074785202024547e-16
2.1599999999999997,0.23630666732788086,0.0,3.074785202024547e-16,0.2536940574645996,0.0024804022892250346,0.03932618930346021,4.694903612136841,0.0,3.074785202024547e-16,3.9623680114746094,0.0,3.074785202024547e-16
2.21,0.18155550956726074,0.0,3.074785202024547e-16,0.1774768829345703,0.0024804022892250346,0.03932618930346021,3.9679079055786133,0.0,3.074785202024547e-16,4.414204120635986,0.0,3.074785202024547e-16
2.26,0.21542692184448242,0.0,3.074785202024547e-16,0.21446752548217773,0.0024804022892250346,0.03932618930346021,3.928670883178711,0.0,3.074785202024547e-16,4.051868438720703,0.0,3.074785202024547e-16
2.31,0.18192720413208008,0.0,3.074785202024547e-16,0.17918801307678223,0.0024804022892250346,0.03932618930346021,3.8962955474853516,0.0,3.074785202024547e-16,3.977825880050659,0.0,3.074785202024547e-16
2.36,0.18509578704833984,0.0,3.074785202024547e-16,0.17562007904052734,0.0024804022892250346,0.03932618930346021,4.121958017349243,0.0,3.074785202024547e-16,4.397244453430176,0.0,3.074785202024547e-16
2.41,0.18915081024169922,0.0,3.074785202024547e-16,0.1810925006866455,0.0024804022892250346,0.03932618930346021,4.528957843780518,0.0,3.074785202024547e-16,4.684437990188599,0.0,3.074785202024547e-16
2.46,0.21391749382019043,0.0,3.074785202024547e-16,0.2070631980895996,0.0024804022892250346,0.03932618930346021,4.848994016647339,0.0,3.074785202024547e-16,4.947032451629639,0.0,3.074785202024547e-16
2.51,0.21700382232666016,0.0,3.074785202024547e-16,0.22412514686584473,0.0024804022892250346,0.03932618930346021,4.964266300201416,0.0,3.074785202024547e-16,4.0201263427734375,0.0,3.074785202024547e-16
2.56,0.18190622329711914,0.0,3.074785202024547e-16,0.17693877220153809,0.0024804022892250346,0.03932618930346021,4.3037004470825195,0.0,3.074785202024547e-16,4.825809001922607,0.0,3.074785202024547e-16
2.61,0.2216663360595703,0.0,3.074785202024547e-16,0.21044445037841797,0.0024804022892250346,0.03932618930346021,4.736087083816528,0.0,3.074785202024547e-16,4.213072299957275,0.0,3.074785202024547e-16
2.66,0.19055509567260742,0.0,3.074785202024547e-16,0.18159937858581543,0.0024804022892250346,0.03932618930346021,4.040887355804443,0.0,3.074785202024547e-16,3.9262194633483887,0.0,3.074785202024547e-16
2.71,0.1883378028869629,0.0,3.074785202024547e-16,0.18125557899475098,0.0024804022892250346,0.03932618930346021,3.9591126441955566,0.0,3.074785202024547e-16,4.500105619430542,0.0,3.074785202024547e-16
2.76,0.22087788581848145,0.0,3.074785202024547e-16,0.20812344551086426,0.0024804022892250346,0.03932618930346021,4.555065870285034,0.0,3.074785202024547e-16,4.256004333496094,0.0,3.074785202024547e-16
2.81,0.1868143081665039,0.0,3.074785202024547e-16,0.22910118103027344,0.0024804022892250346,0.03932618930346021,4.396368980407715,0.0,3.074785202024547e-16,4.6211395263671875,0.0,3.074785202024547e-16
2.86,0.2073366641998291,0.0,3.074785202024547e-16,0.19044804573059082,0.0024804022892250346,0.03932618930346021,4.145535945892334,0.0,3.074785202024547e-16,4.113677024841309,0.0,3.074785202024547e-16
2.91,0.18849539756774902,0.0,3.074785202024547e-16,0.18146419525146484,0.0024804022892250346,0.03932618930346021,4.82366156578064,0.0,3.074785202024547e-16,4.642012119293213,0.0,3.074785202024547e-16
2.96,0.18845367431640625,0.0,3.074785202024547e-16,0.18052458763122559,0.0024804022892250346,0.03932618930346021,4.374986886978149,0.0,3.074785202024547e-16,4.260006427764893,0.0,3.074785202024547e-16
3.01,0.18503832817077637,0.0,3.074785202024547e-16,0.1800692081451416,0.0024804022892250346,0.03932618930346021,4.132266998291016,0.0,3.074785202024547e-16,4.580650091171265,0.0,3.074785202024547e-16
3.06,0.21700453758239746,0.0,3.074785202024547e-16,0.21825551986694336,0.0024804022892250346,0.03932618930346021,4.918041229248047,0.0,3.074785202024547e-16,4.858712434768677,0.0,3.074785202024547e-16
3.11,0.2154233455657959,0.0,3.074785202024547e-16,0.22493672370910645,0.0024804022892250346,0.03932618930346021,5.004318952560425,0.0,3.074785202024547e-16,5.080263614654541,0.0,3.074785202024547e-16
3.16,0.21845436096191406,0.0,3.074785202024547e-16,0.22078561782836914,0.0024804022892250346,0.03932618930346021,5.121144771575928,0.0,3.074785202024547e-16,4.672273874282837,0.0,3.074785202024547e-16
3.21,0.21264266967773438,0.0,3.074785202024547e-16,0.20908784866333008,0.0024804022892250346,0.03932618930346021,4.849099397659302,0.0,3.074785202024547e-16,4.925561904907227,0.0,3.074785202024547e-16
3.26,0.21361660957336426,0.0,3.074785202024547e-16,0.19584441184997559,0.0024804022892250346,0.03932618930346021,4.697459697723389,0.0,3.074785202024547e-16,5.117716550827026,0.0,3.074785202024547e-16
3.31,0.18949341773986816,0.0,3.074785202024547e-16,0.18807029724121094,0.0024804022892250346,0.03932618930346021,4.295890808105469,0.0,3.074785202024547e-16,4.3862481117248535,0.0,3.074785202024547e-16
3.36,0.18725991249084473,0.0,3.074785202024547e-16,0.18062233924865723,0.0024804022892250346,0.03932618930346021,4.389734506607056,0.0,3.074785202024547e-16,4.47543478012085,0.0,3.074785202024547e-16
3.41,0.20046234130859375,0.0,3.074785202024547e-16,0.22943353652954102,0.0024804022892250346,0.03932618930346021,4.323564767837524,0.0,3.074785202024547e-16,4.025573968887329,0.0,3.074785202024547e-16
3.46,0.2164473533630371,0.0,3.074785202024547e-16,0.19742918014526367,0.0024804022892250346,0.03932618930346021,4.651891469955444,0.0,3.074785202024547e-16,4.3841001987457275,0.0,3.074785202024547e-16
3.51,0.19747304916381836,0.0,3.074785202024547e-16,0.18761420249938965,0.0024804022892250346,0.03932618930346021,4.118381500244141,0.0,3.074785202024547e-16,4.998885154724121,0.0,3.074785202024547e-16
3.56,0.1994946002960205,0.0,3.074785202024547e-16,0.18372559547424316,0.0024804022892250346,0.03932618930346021,4.554236173629761,0.0,3.074785202024547e-16,4.5121259689331055,0.0,3.074785202024547e-16
